# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --assert -Wall -Wno-DECLFILENAME -Wno-UNUSEDSIGNAL -Wno-TIMESCALEMOD -Wno-WIDTH --trace-fst --top-module syn_tb +1800-2009ext+.v +1800-2009ext+.sv /nfs_scratch/scratch/CompilerValidation/abdul_hameed/oneff/syn_tb.v --exe /nfs_scratch/scratch/CompilerValidation/abdul_hameed/oneff/sim_main.cpp dut_post_synthesis.v -v /nfs_eda_sw/softwares/Raptor/instl_dir/12_24_2022_09_15_02/share/raptor/sim_models/rapidsilicon/genesis2/cells_sim.v -v /nfs_eda_sw/softwares/Raptor/instl_dir/12_24_2022_09_15_02/share/raptor/sim_models/rapidsilicon/genesis2/simlib.v -v /nfs_eda_sw/softwares/Raptor/instl_dir/12_24_2022_09_15_02/share/raptor/sim_models/rapidsilicon/genesis2/primitives.v"
S  17339896  4907026  1671858170   910526185  1667557670           0 "/nfs_eda_sw/softwares/Raptor/instl_dir/12_24_2022_09_15_02/bin/HDL_simulator/verilator/bin/verilator_bin"
S      8283  5064905  1671858348   652275174  1671857303           0 "/nfs_eda_sw/softwares/Raptor/instl_dir/12_24_2022_09_15_02/share/raptor/sim_models/rapidsilicon/genesis2/cells_sim.v"
S      8234  5064796  1671858348   695613928  1671856743           0 "/nfs_eda_sw/softwares/Raptor/instl_dir/12_24_2022_09_15_02/share/raptor/sim_models/rapidsilicon/genesis2/primitives.v"
S     62207  5064908  1671858348   685116224  1671857449           0 "/nfs_eda_sw/softwares/Raptor/instl_dir/12_24_2022_09_15_02/share/raptor/sim_models/rapidsilicon/genesis2/simlib.v"
S       992 32293074  1671079973   358970983  1671073346           0 "/nfs_scratch/scratch/CompilerValidation/abdul_hameed/oneff/syn_tb.v"
S      3750  4231906  1672123864   814196358  1672123864   814196358 "dut_post_synthesis.v"
T      4623  4231441  1672144199   687894274  1672144199   687894274 "obj_dir/Vsyn_tb.cpp"
T      2972  4231559  1672144199   685210693  1672144199   685210693 "obj_dir/Vsyn_tb.h"
T      2148  4231455  1672144199   715159468  1672144199   715159468 "obj_dir/Vsyn_tb.mk"
T       762  4231347  1672144199   679368051  1672144199   679368051 "obj_dir/Vsyn_tb__Syms.cpp"
T      1100  4231433  1672144199   682406426  1672144199   682406426 "obj_dir/Vsyn_tb__Syms.h"
T      2159  4231567  1672144199   709371303  1672144199   709371303 "obj_dir/Vsyn_tb__Trace__0.cpp"
T      8470  4231452  1672144199   706254706  1672144199   706254706 "obj_dir/Vsyn_tb__Trace__0__Slow.cpp"
T      1538  4231443  1672144199   690668928  1672144199   690668928 "obj_dir/Vsyn_tb___024root.h"
T      2380  4231566  1672144199   700672433  1672144199   700672433 "obj_dir/Vsyn_tb___024root__DepSet_h019489bf__0.cpp"
T       863  4231682  1672144199   695325665  1672144199   695325665 "obj_dir/Vsyn_tb___024root__DepSet_h019489bf__0__Slow.cpp"
T      9300  4231444  1672144199   703326681  1672144199   703326681 "obj_dir/Vsyn_tb___024root__DepSet_h4f24fecf__0.cpp"
T      8790  4231565  1672144199   698031316  1672144199   698031316 "obj_dir/Vsyn_tb___024root__DepSet_h4f24fecf__0__Slow.cpp"
T       644  4231564  1672144199   693044369  1672144199   693044369 "obj_dir/Vsyn_tb___024root__Slow.cpp"
T      1155  4231348  1672144199   718565208  1672144199   718565208 "obj_dir/Vsyn_tb__ver.d"
T         0        0  1672144199   721235938  1672144199   721235938 "obj_dir/Vsyn_tb__verFiles.dat"
T      1762  4231453  1672144199   711817424  1672144199   711817424 "obj_dir/Vsyn_tb_classes.mk"
